cx,cy,cz,radius,az_deg,reachable
0.5,-0.3,0.85,0.5,0,1
0.5,-0.3,0.85,0.5,180,0
0.5,-0.3,0.85,0.5,90,0
0.5,-0.3,0.85,0.5,270,1
0.5,-0.3,0.85,0.5,30,1
0.5,-0.3,0.85,0.5,330,1
0.5,-0.3,0.85,0.5,60,0
0.5,-0.3,0.85,0.5,300,0
0.5,-0.3,0.85,0.5,150,0
0.5,-0.3,0.85,0.5,210,0
0.5,-0.3,0.85,0.5,120,0
0.5,-0.3,0.85,0.5,240,1
0.5,-0.3,0.85,0.6,0,1
0.5,-0.3,0.85,0.6,180,0
0.5,-0.3,0.85,0.6,90,0
0.5,-0.3,0.85,0.6,270,1
0.5,-0.3,0.85,0.6,30,1
0.5,-0.3,0.85,0.6,330,1
0.5,-0.3,0.85,0.6,60,0
0.5,-0.3,0.85,0.6,300,0
0.5,-0.3,0.85,0.6,150,0
0.5,-0.3,0.85,0.6,210,0
0.5,-0.3,0.85,0.6,120,0
0.5,-0.3,0.85,0.6,240,1
0.5,-0.3,0.9,0.4,0,1
0.5,-0.3,0.9,0.4,180,0
0.5,-0.3,0.9,0.4,90,0
0.5,-0.3,0.9,0.4,270,1
0.5,-0.3,0.9,0.4,30,1
0.5,-0.3,0.9,0.4,330,1
0.5,-0.3,0.9,0.4,60,1
0.5,-0.3,0.9,0.4,300,0
0.5,-0.3,0.9,0.4,150,0
0.5,-0.3,0.9,0.4,210,0
0.5,-0.3,0.9,0.4,120,0
0.5,-0.3,0.9,0.4,240,1
0.5,-0.3,0.9,0.5,0,1
0.5,-0.3,0.9,0.5,180,0
0.5,-0.3,0.9,0.5,90,0
0.5,-0.3,0.9,0.5,270,1
0.5,-0.3,0.9,0.5,30,1
0.5,-0.3,0.9,0.5,330,1
0.5,-0.3,0.9,0.5,60,0
0.5,-0.3,0.9,0.5,300,0
0.5,-0.3,0.9,0.5,150,0
0.5,-0.3,0.9,0.5,210,0
0.5,-0.3,0.9,0.5,120,0
0.5,-0.3,0.9,0.5,240,1
0.5,-0.3,0.9,0.6,0,1
0.5,-0.3,0.9,0.6,180,0
0.5,-0.3,0.9,0.6,90,0
0.5,-0.3,0.9,0.6,270,0
0.5,-0.3,0.9,0.6,30,1
0.5,-0.3,0.9,0.6,330,1
0.5,-0.3,0.9,0.6,60,0
0.5,-0.3,0.9,0.6,300,0
0.5,-0.3,0.9,0.6,150,0
0.5,-0.3,0.9,0.6,210,0
0.5,-0.3,0.9,0.6,120,0
0.5,-0.3,0.9,0.6,240,1
0.5,-0.3,0.95,0.4,0,1
0.5,-0.3,0.95,0.4,180,0
0.5,-0.3,0.95,0.4,90,0
0.5,-0.3,0.95,0.4,270,1
0.5,-0.3,0.95,0.4,30,1
0.5,-0.3,0.95,0.4,330,1
0.5,-0.3,0.95,0.4,60,1
0.5,-0.3,0.95,0.4,300,0
0.5,-0.3,0.95,0.4,150,0
0.5,-0.3,0.95,0.4,210,0
0.5,-0.3,0.95,0.4,120,0
0.5,-0.3,0.95,0.4,240,1
0.5,-0.3,0.95,0.5,0,1
0.5,-0.3,0.95,0.5,180,0
0.5,-0.3,0.95,0.5,90,0
0.5,-0.3,0.95,0.5,270,1
0.5,-0.3,0.95,0.5,30,1
0.5,-0.3,0.95,0.5,330,1
0.5,-0.3,0.95,0.5,60,0
0.5,-0.3,0.95,0.5,300,0
0.5,-0.3,0.95,0.5,150,0
0.5,-0.3,0.95,0.5,210,0
0.5,-0.3,0.95,0.5,120,0
0.5,-0.3,0.95,0.5,240,1
0.5,-0.3,0.95,0.6,0,1
0.5,-0.3,0.95,0.6,180,0
0.5,-0.3,0.95,0.6,90,0
0.5,-0.3,0.95,0.6,270,0
0.5,-0.3,0.95,0.6,30,1
0.5,-0.3,0.95,0.6,330,1
0.5,-0.3,0.95,0.6,60,0
0.5,-0.3,0.95,0.6,300,0
0.5,-0.3,0.95,0.6,150,0
0.5,-0.3,0.95,0.6,210,0
0.5,-0.3,0.95,0.6,120,0
0.5,-0.3,0.95,0.6,240,1
0.5,-0.3,1.0,0.4,0,1
0.5,-0.3,1.0,0.4,180,0
0.5,-0.3,1.0,0.4,90,0
0.5,-0.3,1.0,0.4,270,1
0.5,-0.3,1.0,0.4,30,1
0.5,-0.3,1.0,0.4,330,1
0.5,-0.3,1.0,0.4,60,0
0.5,-0.3,1.0,0.4,300,0
0.5,-0.3,1.0,0.4,150,0
0.5,-0.3,1.0,0.4,210,0
0.5,-0.3,1.0,0.4,120,0
0.5,-0.3,1.0,0.4,240,1
0.5,-0.3,1.0,0.5,0,1
0.5,-0.3,1.0,0.5,180,0
0.5,-0.3,1.0,0.5,90,0
0.5,-0.3,1.0,0.5,270,1
0.5,-0.3,1.0,0.5,30,1
0.5,-0.3,1.0,0.5,330,1
0.5,-0.3,1.0,0.5,60,0
0.5,-0.3,1.0,0.5,300,0
0.5,-0.3,1.0,0.5,150,0
0.5,-0.3,1.0,0.5,210,0
0.5,-0.3,1.0,0.5,120,0
0.5,-0.3,1.0,0.5,240,0
0.5,-0.3,1.0,0.6,0,1
0.5,-0.3,1.0,0.6,180,0
0.5,-0.3,1.0,0.6,90,0
0.5,-0.3,1.0,0.6,270,0
0.5,-0.3,1.0,0.6,30,1
0.5,-0.3,1.0,0.6,330,1
0.5,-0.3,1.0,0.6,60,0
0.5,-0.3,1.0,0.6,300,0
0.5,-0.3,1.0,0.6,150,0
0.5,-0.3,1.0,0.6,210,0
0.5,-0.3,1.0,0.6,120,0
0.5,-0.3,1.0,0.6,240,0
0.5,-0.25,0.65,0.4,0,1
0.5,-0.25,0.65,0.4,180,0
0.5,-0.25,0.65,0.4,90,0
0.5,-0.25,0.65,0.4,270,1
0.5,-0.25,0.65,0.4,30,1
0.5,-0.25,0.65,0.4,330,1
0.5,-0.25,0.65,0.4,60,1
0.5,-0.25,0.65,0.4,300,1
0.5,-0.25,0.65,0.4,150,0
0.5,-0.25,0.65,0.4,210,1
0.5,-0.25,0.65,0.4,120,0
0.5,-0.25,0.65,0.4,240,1
0.5,-0.25,0.65,0.5,0,1
0.5,-0.25,0.65,0.5,180,0
0.5,-0.25,0.65,0.5,90,0
0.5,-0.25,0.65,0.5,270,1
0.5,-0.25,0.65,0.5,30,1
0.5,-0.25,0.65,0.5,330,1
0.5,-0.25,0.65,0.5,60,0
0.5,-0.25,0.65,0.5,300,0
0.5,-0.25,0.65,0.5,150,0
0.5,-0.25,0.65,0.5,210,0
0.5,-0.25,0.65,0.5,120,0
0.5,-0.25,0.65,0.5,240,1
0.5,-0.25,0.65,0.6,0,1
0.5,-0.25,0.65,0.6,180,0
0.5,-0.25,0.65,0.6,90,0
0.5,-0.25,0.65,0.6,270,1
0.5,-0.25,0.65,0.6,30,1
0.5,-0.25,0.65,0.6,330,0
0.5,-0.25,0.65,0.6,60,0
0.5,-0.25,0.65,0.6,300,0
0.5,-0.25,0.65,0.6,150,0
0.5,-0.25,0.65,0.6,210,0
0.5,-0.25,0.65,0.6,120,0
0.5,-0.25,0.7,0.4,0,1
0.5,-0.25,0.7,0.4,180,0
0.5,-0.25,0.7,0.4,90,0
0.5,-0.25,0.7,0.4,270,1
0.5,-0.25,0.7,0.4,30,1
0.5,-0.25,0.7,0.4,330,1
0.5,-0.25,0.7,0.4,60,1
0.5,-0.25,0.7,0.4,300,1
0.5,-0.25,0.7,0.4,150,0
0.5,-0.25,0.7,0.4,210,1
0.5,-0.25,0.7,0.4,120,0
0.5,-0.25,0.7,0.4,240,0
0.5,-0.25,0.7,0.5,0,1
0.5,-0.25,0.7,0.5,180,0
0.5,-0.25,0.7,0.5,90,0
0.5,-0.25,0.7,0.5,270,1
0.5,-0.25,0.7,0.5,30,1
0.5,-0.25,0.7,0.5,330,1
0.5,-0.25,0.7,0.5,60,0
0.5,-0.25,0.7,0.5,300,0
0.5,-0.25,0.7,0.5,150,0
0.5,-0.25,0.7,0.5,210,0
0.5,-0.25,0.7,0.5,120,0
0.5,-0.25,0.7,0.5,240,1
0.5,-0.25,0.7,0.6,0,1
0.5,-0.25,0.7,0.6,180,0
0.5,-0.25,0.7,0.6,90,0
0.5,-0.25,0.7,0.6,270,1
0.5,-0.25,0.7,0.6,30,1
0.5,-0.25,0.7,0.6,330,1
0.5,-0.25,0.7,0.6,60,0
0.5,-0.25,0.7,0.6,300,0
0.5,-0.25,0.7,0.6,150,0
0.5,-0.25,0.7,0.6,210,0
0.5,-0.25,0.7,0.6,120,0
0.5,-0.25,0.7,0.6,240,1
0.5,-0.25,0.75,0.4,0,1
0.5,-0.25,0.75,0.4,180,0
0.5,-0.25,0.75,0.4,90,0
0.5,-0.25,0.75,0.4,270,1
0.5,-0.25,0.75,0.4,30,1
0.5,-0.25,0.75,0.4,330,1
0.5,-0.25,0.75,0.4,60,1
0.5,-0.25,0.75,0.4,300,1
0.5,-0.25,0.75,0.4,150,0
0.5,-0.25,0.75,0.4,210,1
0.5,-0.25,0.75,0.4,120,0
0.5,-0.25,0.75,0.4,240,1
0.5,-0.25,0.75,0.5,0,1
0.5,-0.25,0.75,0.5,180,0
0.5,-0.25,0.75,0.5,90,0
0.5,-0.25,0.75,0.5,270,1
0.5,-0.25,0.75,0.5,30,1
0.5,-0.25,0.75,0.5,330,1
0.5,-0.25,0.75,0.5,60,0
0.5,-0.25,0.75,0.5,300,0
0.5,-0.25,0.75,0.5,150,0
0.5,-0.25,0.75,0.5,210,1
0.5,-0.25,0.75,0.5,120,0
0.5,-0.25,0.75,0.5,240,0
0.5,-0.25,0.75,0.6,0,1
0.5,-0.25,0.75,0.6,180,0
0.5,-0.25,0.75,0.6,90,0
0.5,-0.25,0.75,0.6,270,1
0.5,-0.25,0.75,0.6,30,1
0.5,-0.25,0.75,0.6,330,1
0.5,-0.25,0.75,0.6,60,0
0.5,-0.25,0.75,0.6,300,0
0.5,-0.25,0.75,0.6,150,0
0.5,-0.25,0.75,0.6,210,0
0.5,-0.25,0.75,0.6,120,0
0.5,-0.25,0.75,0.6,240,1
0.5,-0.25,0.8,0.4,0,1
0.5,-0.25,0.8,0.4,180,0
0.5,-0.25,0.8,0.4,90,0
0.5,-0.25,0.8,0.4,270,1
0.5,-0.25,0.8,0.4,30,1
0.5,-0.25,0.8,0.4,330,1
0.5,-0.25,0.8,0.4,60,1
0.5,-0.25,0.8,0.4,300,1
0.5,-0.25,0.8,0.4,150,0
0.5,-0.25,0.8,0.4,210,1
0.5,-0.25,0.8,0.4,120,0
0.5,-0.25,0.8,0.4,240,1
0.5,-0.25,0.8,0.5,0,1
0.5,-0.25,0.8,0.5,180,0
0.5,-0.25,0.8,0.5,90,0
0.5,-0.25,0.8,0.5,270,1
0.5,-0.25,0.8,0.5,30,1
0.5,-0.25,0.8,0.5,330,1
0.5,-0.25,0.8,0.5,60,0
0.5,-0.25,0.8,0.5,300,0
0.5,-0.25,0.8,0.5,150,0
0.5,-0.25,0.8,0.5,210,1
0.5,-0.25,0.8,0.5,120,0
0.5,-0.25,0.8,0.5,240,1
0.5,-0.25,0.8,0.6,0,1
0.5,-0.25,0.8,0.6,180,0
0.5,-0.25,0.8,0.6,90,0
0.5,-0.25,0.8,0.6,270,1
0.5,-0.25,0.8,0.6,30,1
0.5,-0.25,0.8,0.6,330,1
0.5,-0.25,0.8,0.6,60,0
0.5,-0.25,0.8,0.6,300,0
0.5,-0.25,0.8,0.6,150,0
0.5,-0.25,0.8,0.6,210,0
0.5,-0.25,0.8,0.6,120,0
0.5,-0.25,0.8,0.6,240,1
0.5,-0.25,0.85,0.4,0,1
0.5,-0.25,0.85,0.4,180,0
0.5,-0.25,0.85,0.4,90,0
0.5,-0.25,0.85,0.4,270,1
0.5,-0.25,0.85,0.4,30,1
0.5,-0.25,0.85,0.4,330,1
0.5,-0.25,0.85,0.4,60,1
0.5,-0.25,0.85,0.4,300,1
0.5,-0.25,0.85,0.4,150,0
0.5,-0.25,0.85,0.4,210,0
0.5,-0.25,0.85,0.4,120,0
0.5,-0.25,0.85,0.4,240,1
0.5,-0.25,0.85,0.5,0,1
0.5,-0.25,0.85,0.5,180,0
0.5,-0.25,0.85,0.5,90,0
0.5,-0.25,0.85,0.5,270,0
0.5,-0.25,0.85,0.5,30,1
0.5,-0.25,0.85,0.5,330,1
0.5,-0.25,0.85,0.5,60,0
0.5,-0.25,0.85,0.5,300,0
0.5,-0.25,0.85,0.5,150,0
0.5,-0.25,0.85,0.5,210,0
0.5,-0.25,0.85,0.5,120,0
0.5,-0.25,0.85,0.5,240,0
0.5,-0.25,0.85,0.6,0,1
0.5,-0.25,0.85,0.6,180,0
0.5,-0.25,0.85,0.6,90,0
0.5,-0.25,0.85,0.6,270,1
0.5,-0.25,0.85,0.6,30,1
0.5,-0.25,0.85,0.6,330,1
0.5,-0.25,0.85,0.6,60,0
0.5,-0.25,0.85,0.6,300,0
0.5,-0.25,0.85,0.6,150,0
0.5,-0.25,0.85,0.6,210,0
0.5,-0.25,0.85,0.6,120,0
0.5,-0.25,0.85,0.6,240,1
0.5,-0.25,0.9,0.4,0,1
0.5,-0.25,0.9,0.4,180,0
0.5,-0.25,0.9,0.4,90,0
0.5,-0.25,0.9,0.4,270,1
0.5,-0.25,0.9,0.4,30,1
0.5,-0.25,0.9,0.4,330,1
0.5,-0.25,0.9,0.4,60,1
0.5,-0.25,0.9,0.4,300,1
0.5,-0.25,0.9,0.4,150,0
0.5,-0.25,0.9,0.4,210,1
0.5,-0.25,0.9,0.4,120,0
0.5,-0.25,0.9,0.4,240,1
0.5,-0.25,0.9,0.5,0,1
0.5,-0.25,0.9,0.5,180,0
0.5,-0.25,0.9,0.5,90,0
0.5,-0.25,0.9,0.5,270,1
0.5,-0.25,0.9,0.5,30,1
0.5,-0.25,0.9,0.5,330,1
0.5,-0.25,0.9,0.5,60,0
0.5,-0.25,0.9,0.5,300,0
0.5,-0.25,0.9,0.5,150,0
0.5,-0.25,0.9,0.5,210,0
0.5,-0.25,0.9,0.5,120,0
0.5,-0.25,0.9,0.5,240,1
0.5,-0.25,0.9,0.6,0,1
0.5,-0.25,0.9,0.6,180,0
0.5,-0.25,0.9,0.6,90,0
0.5,-0.25,0.9,0.6,270,0
0.5,-0.25,0.9,0.6,30,1
0.5,-0.25,0.9,0.6,330,1
0.5,-0.25,0.9,0.6,60,0
0.5,-0.25,0.9,0.6,300,0
0.5,-0.25,0.9,0.6,150,0
0.5,-0.25,0.9,0.6,210,0
0.5,-0.25,0.9,0.6,120,0
0.5,-0.25,0.9,0.6,240,1
0.5,-0.25,0.95,0.4,0,1
0.5,-0.25,0.95,0.4,180,0
0.5,-0.25,0.95,0.4,90,0
0.5,-0.25,0.95,0.4,270,0
0.5,-0.25,0.95,0.4,30,1
0.5,-0.25,0.95,0.4,330,1
0.5,-0.25,0.95,0.4,60,1
0.5,-0.25,0.95,0.4,300,0
0.5,-0.25,0.95,0.4,150,0
0.5,-0.25,0.95,0.4,210,0
0.5,-0.25,0.95,0.4,120,0
0.5,-0.25,0.95,0.4,240,0
0.5,-0.25,0.95,0.5,0,1
0.5,-0.25,0.95,0.5,180,0
0.5,-0.25,0.95,0.5,90,0
0.5,-0.25,0.95,0.5,270,1
0.5,-0.25,0.95,0.5,30,1
0.5,-0.25,0.95,0.5,330,1
0.5,-0.25,0.95,0.5,60,0
0.5,-0.25,0.95,0.5,300,0
0.5,-0.25,0.95,0.5,150,0
0.5,-0.25,0.95,0.5,210,0
0.5,-0.25,0.95,0.5,120,0
0.5,-0.25,0.95,0.5,240,1
0.5,-0.25,0.95,0.6,0,1
0.5,-0.25,0.95,0.6,180,0
0.5,-0.25,0.95,0.6,90,0
0.5,-0.25,0.95,0.6,270,0
0.5,-0.25,0.95,0.6,30,1
0.5,-0.25,0.95,0.6,330,1
0.5,-0.25,0.95,0.6,60,0
0.5,-0.25,0.95,0.6,300,0
0.5,-0.25,0.95,0.6,150,0
0.5,-0.25,0.95,0.6,210,0
0.5,-0.25,0.95,0.6,120,0
0.5,-0.25,0.95,0.6,240,1
0.5,-0.25,1.0,0.4,0,1
0.5,-0.25,1.0,0.4,180,0
0.5,-0.25,1.0,0.4,90,0
0.5,-0.25,1.0,0.4,270,1
0.5,-0.25,1.0,0.4,30,1
0.5,-0.25,1.0,0.4,330,1
0.5,-0.25,1.0,0.4,60,0
0.5,-0.25,1.0,0.4,300,1
0.5,-0.25,1.0,0.4,150,0
0.5,-0.25,1.0,0.4,210,0
0.5,-0.25,1.0,0.4,120,0
0.5,-0.25,1.0,0.4,240,1
0.5,-0.25,1.0,0.5,0,1
0.5,-0.25,1.0,0.5,180,0
0.5,-0.25,1.0,0.5,90,0
0.5,-0.25,1.0,0.5,270,0
0.5,-0.25,1.0,0.5,30,1
0.5,-0.25,1.0,0.5,330,1
0.5,-0.25,1.0,0.5,60,0
0.5,-0.25,1.0,0.5,300,0
0.5,-0.25,1.0,0.5,150,0
0.5,-0.25,1.0,0.5,210,0
0.5,-0.25,1.0,0.5,120,0
0.5,-0.25,1.0,0.5,240,1
0.5,-0.25,1.0,0.6,0,1
0.5,-0.25,1.0,0.6,180,0
0.5,-0.25,1.0,0.6,90,0
0.5,-0.25,1.0,0.6,270,0
0.5,-0.25,1.0,0.6,30,0
0.5,-0.25,1.0,0.6,330,1
0.5,-0.25,1.0,0.6,60,0
0.5,-0.25,1.0,0.6,300,0
0.5,-0.25,1.0,0.6,150,0
0.5,-0.25,1.0,0.6,210,0
0.5,-0.25,1.0,0.6,120,0
0.5,-0.25,1.0,0.6,240,0
0.5,-0.2,0.65,0.4,0,1
0.5,-0.2,0.65,0.4,180,0
0.5,-0.2,0.65,0.4,90,0
0.5,-0.2,0.65,0.4,270,1
0.5,-0.2,0.65,0.4,30,1
0.5,-0.2,0.65,0.4,330,1
0.5,-0.2,0.65,0.4,60,1
0.5,-0.2,0.65,0.4,300,0
0.5,-0.2,0.65,0.4,150,0
0.5,-0.2,0.65,0.4,210,1
0.5,-0.2,0.65,0.4,120,0
0.5,-0.2,0.65,0.4,240,1
0.5,-0.2,0.65,0.5,0,1
0.5,-0.2,0.65,0.5,180,0
0.5,-0.2,0.65,0.5,90,0
0.5,-0.2,0.65,0.5,270,0
0.5,-0.2,0.65,0.5,30,1
0.5,-0.2,0.65,0.5,330,1
0.5,-0.2,0.65,0.5,60,0
0.5,-0.2,0.65,0.5,300,0
0.5,-0.2,0.65,0.5,150,0
0.5,-0.2,0.65,0.5,210,1
0.5,-0.2,0.65,0.5,120,0
0.5,-0.2,0.65,0.5,240,0
0.5,-0.2,0.65,0.6,0,1
0.5,-0.2,0.65,0.6,180,0
0.5,-0.2,0.65,0.6,90,0
0.5,-0.2,0.65,0.6,270,1
0.5,-0.2,0.65,0.6,30,1
0.5,-0.2,0.65,0.6,330,1
0.5,-0.2,0.65,0.6,60,0
0.5,-0.2,0.65,0.6,300,0
0.5,-0.2,0.65,0.6,150,0
0.5,-0.2,0.65,0.6,210,1
0.5,-0.2,0.65,0.6,120,0
0.5,-0.2,0.65,0.6,240,1
0.5,-0.2,0.7,0.4,0,1
0.5,-0.2,0.7,0.4,180,0
0.5,-0.2,0.7,0.4,90,0
0.5,-0.2,0.7,0.4,270,1
0.5,-0.2,0.7,0.4,30,1
0.5,-0.2,0.7,0.4,330,1
0.5,-0.2,0.7,0.4,60,1
0.5,-0.2,0.7,0.4,300,0
0.5,-0.2,0.7,0.4,150,0
0.5,-0.2,0.7,0.4,210,0
0.5,-0.2,0.7,0.4,120,0
0.5,-0.2,0.7,0.4,240,1
0.5,-0.2,0.7,0.5,0,1
0.5,-0.2,0.7,0.5,180,0
0.5,-0.2,0.7,0.5,90,0
0.5,-0.2,0.7,0.5,270,0
0.5,-0.2,0.7,0.5,30,1
0.5,-0.2,0.7,0.5,330,1
0.5,-0.2,0.7,0.5,60,0
0.5,-0.2,0.7,0.5,300,0
0.5,-0.2,0.7,0.5,150,0
0.5,-0.2,0.7,0.5,210,1
0.5,-0.2,0.7,0.5,120,0
0.5,-0.2,0.7,0.5,240,1
0.5,-0.2,0.7,0.6,0,1
0.5,-0.2,0.7,0.6,180,0
0.5,-0.2,0.7,0.6,90,0
0.5,-0.2,0.7,0.6,270,1
0.5,-0.2,0.7,0.6,30,1
0.5,-0.2,0.7,0.6,330,1
0.5,-0.2,0.7,0.6,60,0
0.5,-0.2,0.7,0.6,300,0
0.5,-0.2,0.7,0.6,150,0
0.5,-0.2,0.7,0.6,210,0
0.5,-0.2,0.7,0.6,120,0
0.5,-0.2,0.7,0.6,240,1
0.5,-0.2,0.75,0.4,0,1
0.5,-0.2,0.75,0.4,180,0
0.5,-0.2,0.75,0.4,90,0
0.5,-0.2,0.75,0.4,270,1
0.5,-0.2,0.75,0.4,30,1
0.5,-0.2,0.75,0.4,330,1
0.5,-0.2,0.75,0.4,60,1
0.5,-0.2,0.75,0.4,300,0
0.5,-0.2,0.75,0.4,150,0
0.5,-0.2,0.75,0.4,210,1
0.5,-0.2,0.75,0.4,120,0
0.5,-0.2,0.75,0.4,240,1
0.5,-0.2,0.75,0.5,0,1
0.5,-0.2,0.75,0.5,180,0
0.5,-0.2,0.75,0.5,90,0
0.5,-0.2,0.75,0.5,270,1
0.5,-0.2,0.75,0.5,30,1
0.5,-0.2,0.75,0.5,330,0
0.5,-0.2,0.75,0.5,60,0
0.5,-0.2,0.75,0.5,300,0
0.5,-0.2,0.75,0.5,150,0
0.5,-0.2,0.75,0.5,210,1
0.5,-0.2,0.75,0.5,120,0
0.5,-0.2,0.75,0.5,240,1
0.5,-0.2,0.75,0.6,0,1
0.5,-0.2,0.75,0.6,180,0
0.5,-0.2,0.75,0.6,90,0
0.5,-0.2,0.75,0.6,270,1
0.5,-0.2,0.75,0.6,30,1
0.5,-0.2,0.75,0.6,330,1
0.5,-0.2,0.75,0.6,60,0
0.5,-0.2,0.75,0.6,300,0
0.5,-0.2,0.75,0.6,150,0
0.5,-0.2,0.75,0.6,210,0
0.5,-0.2,0.75,0.6,120,0
0.5,-0.2,0.75,0.6,240,1
0.5,-0.2,0.8,0.4,0,1
0.5,-0.2,0.8,0.4,180,0
0.5,-0.2,0.8,0.4,90,0
0.5,-0.2,0.8,0.4,270,1
0.5,-0.2,0.8,0.4,30,1
0.5,-0.2,0.8,0.4,330,1
0.5,-0.2,0.8,0.4,60,1
0.5,-0.2,0.8,0.4,300,0
0.5,-0.2,0.8,0.4,150,0
0.5,-0.2,0.8,0.4,210,1
0.5,-0.2,0.8,0.4,120,0
0.5,-0.2,0.8,0.4,240,1
0.5,-0.2,0.8,0.5,0,1
0.5,-0.2,0.8,0.5,180,0
0.5,-0.2,0.8,0.5,90,0
0.5,-0.2,0.8,0.5,270,1
0.5,-0.2,0.8,0.5,30,1
0.5,-0.2,0.8,0.5,330,0
0.5,-0.2,0.8,0.5,60,0
0.5,-0.2,0.8,0.5,300,0
0.5,-0.2,0.8,0.5,150,0
0.5,-0.2,0.8,0.5,210,1
0.5,-0.2,0.8,0.5,120,0
0.5,-0.2,0.8,0.5,240,1
0.5,-0.2,0.8,0.6,0,1
0.5,-0.2,0.8,0.6,180,0
0.5,-0.2,0.8,0.6,90,0
0.5,-0.2,0.8,0.6,270,1
0.5,-0.2,0.8,0.6,30,1
0.5,-0.2,0.8,0.6,330,1
0.5,-0.2,0.8,0.6,60,0
0.5,-0.2,0.8,0.6,300,0
0.5,-0.2,0.8,0.6,150,0
0.5,-0.2,0.8,0.6,210,0
0.5,-0.2,0.8,0.6,120,0
0.5,-0.2,0.8,0.6,240,1
0.5,-0.2,0.85,0.4,0,1
0.5,-0.2,0.85,0.4,180,0
0.5,-0.2,0.85,0.4,90,0
0.5,-0.2,0.85,0.4,270,1
0.5,-0.2,0.85,0.4,30,1
0.5,-0.2,0.85,0.4,330,1
0.5,-0.2,0.85,0.4,60,1
0.5,-0.2,0.85,0.4,300,0
0.5,-0.2,0.85,0.4,150,0
0.5,-0.2,0.85,0.4,210,1
0.5,-0.2,0.85,0.4,120,0
0.5,-0.2,0.85,0.4,240,1
0.5,-0.2,0.85,0.5,0,1
0.5,-0.2,0.85,0.5,180,0
0.5,-0.2,0.85,0.5,90,0
0.5,-0.2,0.85,0.5,270,0
0.5,-0.2,0.85,0.5,30,1
0.5,-0.2,0.85,0.5,330,1
0.5,-0.2,0.85,0.5,60,0
0.5,-0.2,0.85,0.5,300,0
0.5,-0.2,0.85,0.5,150,0
0.5,-0.2,0.85,0.5,210,1
0.5,-0.2,0.85,0.5,120,0
0.5,-0.2,0.85,0.5,240,1
0.5,-0.2,0.85,0.6,0,1
0.5,-0.2,0.85,0.6,180,0
0.5,-0.2,0.85,0.6,90,0
0.5,-0.2,0.85,0.6,270,0
0.5,-0.2,0.85,0.6,30,1
0.5,-0.2,0.85,0.6,330,1
0.5,-0.2,0.85,0.6,60,0
0.5,-0.2,0.85,0.6,300,0
0.5,-0.2,0.85,0.6,150,0
0.5,-0.2,0.85,0.6,210,0
0.5,-0.2,0.85,0.6,120,0
0.5,-0.2,0.85,0.6,240,1
0.5,-0.2,0.9,0.4,0,1
0.5,-0.2,0.9,0.4,180,0
0.5,-0.2,0.9,0.4,90,0
0.5,-0.2,0.9,0.4,270,1
0.5,-0.2,0.9,0.4,30,1
0.5,-0.2,0.9,0.4,330,1
0.5,-0.2,0.9,0.4,60,1
0.5,-0.2,0.9,0.4,300,0
0.5,-0.2,0.9,0.4,150,0
0.5,-0.2,0.9,0.4,210,0
0.5,-0.2,0.9,0.4,120,0
0.5,-0.2,0.9,0.4,240,1
0.5,-0.2,0.9,0.5,0,1
0.5,-0.2,0.9,0.5,180,0
0.5,-0.2,0.9,0.5,90,0
0.5,-0.2,0.9,0.5,270,1
0.5,-0.2,0.9,0.5,30,1
0.5,-0.2,0.9,0.5,330,1
0.5,-0.2,0.9,0.5,60,0
0.5,-0.2,0.9,0.5,300,0
0.5,-0.2,0.9,0.5,150,0
0.5,-0.2,0.9,0.5,210,1
0.5,-0.2,0.9,0.5,120,0
0.5,-0.2,0.9,0.5,240,1
0.5,-0.2,0.9,0.6,0,1
0.5,-0.2,0.9,0.6,180,0
0.5,-0.2,0.9,0.6,90,0
0.5,-0.2,0.9,0.6,270,1
0.5,-0.2,0.9,0.6,30,1
0.5,-0.2,0.9,0.6,330,1
0.5,-0.2,0.9,0.6,60,0
0.5,-0.2,0.9,0.6,300,0
0.5,-0.2,0.9,0.6,150,0
0.5,-0.2,0.9,0.6,210,0
0.5,-0.2,0.9,0.6,120,0
0.5,-0.2,0.9,0.6,240,1
0.5,-0.2,0.95,0.4,0,1
0.5,-0.2,0.95,0.4,180,0
0.5,-0.2,0.95,0.4,90,0
0.5,-0.2,0.95,0.4,270,1
0.5,-0.2,0.95,0.4,30,1
0.5,-0.2,0.95,0.4,330,1
0.5,-0.2,0.95,0.4,60,1
0.5,-0.2,0.95,0.4,300,0
0.5,-0.2,0.95,0.4,150,0
0.5,-0.2,0.95,0.4,210,0
0.5,-0.2,0.95,0.4,120,0
0.5,-0.2,0.95,0.4,240,1
0.5,-0.2,0.95,0.5,0,1
0.5,-0.2,0.95,0.5,180,0
0.5,-0.2,0.95,0.5,90,0
0.5,-0.2,0.95,0.5,270,0
0.5,-0.2,0.95,0.5,30,1
0.5,-0.2,0.95,0.5,330,1
0.5,-0.2,0.95,0.5,60,0
0.5,-0.2,0.95,0.5,300,0
0.5,-0.2,0.95,0.5,150,0
0.5,-0.2,0.95,0.5,210,1
0.5,-0.2,0.95,0.5,120,0
0.5,-0.2,0.95,0.5,240,1
0.5,-0.2,0.95,0.6,0,1
0.5,-0.2,0.95,0.6,180,0
0.5,-0.2,0.95,0.6,90,0
0.5,-0.2,0.95,0.6,270,1
0.5,-0.2,0.95,0.6,30,0
0.5,-0.2,0.95,0.6,330,0
